"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
tauMC = cms.Sequence(tauGenJets.clone(UsedTauRefs='slimmedTaus') + tauGenJetsSelectorAllHadrons.clone(UsedTauRefs='slimmedTaus') + genVisTaus + tauTable + tausMCMatchLepTauForTable + tausMCMatchHadTauForTable + tauMCTable)
-------------------------------------------------------------------------
"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
"Recom
PRs: 33522, 33525"
"
-------------------------------------------------------------------------
"process.HLTSchedule = cms.Schedule( *(
    process.HLTriggerFirstPath, process.HLT_AK8PFJet360_TrimMass30_v7, process.HLT_AK8PFJet400_TrimMass30_v1,
    process.HLT_AK8PFHT750_TrimMass50_v1, process.HLT_AK8PFHT800_TrimMass50_v1,
    process.HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p20_v1, process.HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p087_v1,
    process.HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p087_v1, process.HLT_AK8DiPFJet300_200_TrimMass30_v1, 
    process.HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v8, process.HLT_AK8PFHT650_TrimR0p1PT0p03Mass50_v7, 
    process.HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20_v6, process.HLT_AK8DiPFJet280_200_TrimMass30_v5, 
    process.HLT_AK8DiPFJet250_200_TrimMass30_v5, process.HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20_v5, 
    process.HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV_p20_v5, process.HLT_CaloJet500_NoJetID_v5, 
    process.HLT_Dimuon13_PsiPrime_v6, process.HLT_Dimuon13_Upsilon_v6, process.HLT_Dimuon20_Jpsi_v6, 
    process.HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf_v8, process.HLT_DoubleEle33_CaloIdL_v7, process.HLT_DoubleEle33_CaloIdL_MW_v8, 
    process.HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v10, process.HLT_DoubleMediumCombinedIsoPFTau35_Trk1_eta2p1_Reg_v3, 
    process.HLT_DoubleTightCombinedIsoPFTau35_Trk1_eta2p1_Reg_v3, process.HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1_Reg_v2, 
    process.HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1_Reg_v2, process.HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1_v2, 
    process.HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1_v2, process.HLT_DoubleEle37_Ele27_CaloIdL_GsfTrkIdVL_v7, 
    process.HLT_DoubleMu33NoFiltersNoVtx_v5, process.HLT_DoubleMu38NoFiltersNoVtx_v5, process.HLT_DoubleMu23NoFiltersNoVtxDisplaced_v5, 
    process.HLT_DoubleMu28NoFiltersNoVtxDisplaced_v5, process.HLT_DoubleMu0_v2, process.HLT_DoubleMu4_3_Bs_v7, 
    process.HLT_DoubleMu4_3_Jpsi_Displaced_v7, process.HLT_DoubleMu4_JpsiTrk_Displaced_v7, 
    process.HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v7, process.HLT_DoubleMu3_Trk_Tau3mu_v4, 
    process.HLT_DoubleMu4_PsiPrimeTrk_Displaced_v7, process.HLT_Mu7p5_L2Mu2_Jpsi_v4, process.HLT_Mu7p5_L2Mu2_Upsilon_v4, 
    process.HLT_Mu7p5_Track2_Jpsi_v4, process.HLT_Mu7p5_Track3p5_Jpsi_v4, process.HLT_Mu7p5_Track7_Jpsi_v4, 
    process.HLT_Mu7p5_Track2_Upsilon_v4, process.HLT_Mu7p5_Track3p5_Upsilon_v4, process.HLT_Mu7p5_Track7_Upsilon_v4, 
    process.HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v4, process.HLT_Dimuon6_Jpsi_NoVertexing_v4, process.HLT_DoublePhoton60_v7, 
    process.HLT_DoublePhoton85_v8, process.HLT_Ele20_eta2p1_WPLoose_Gsf_LooseIsoPFTau28_v3, process.HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau29_v3, 
    process.HLT_Ele22_eta2p1_WPLoose_Gsf_v9, process.HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30_v4, process.HLT_Ele25_WPTight_Gsf_v7, 
    process.HLT_Ele25_eta2p1_WPTight_Gsf_v7, process.HLT_Ele27_WPLoose_Gsf_WHbbBoost_v9, process.HLT_Ele27_WPTight_Gsf_v7, 
    process.HLT_Ele27_WPTight_Gsf_L1JetTauSeeded_v4, process.HLT_Ele27_eta2p1_WPLoose_Gsf_v8, process.HLT_Ele27_eta2p1_WPTight_Gsf_v8, 
    process.HLT_Ele30_WPTight_Gsf_v1, process.HLT_Ele30_eta2p1_WPTight_Gsf_v1, process.HLT_Ele32_WPTight_Gsf_v1, process.HLT_Ele32_eta2p1_WPTight_Gsf_v8, 
    process.HLT_Ele36_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v3, process.HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v9, 
    process.HLT_Ele105_CaloIdVT_GsfTrkIdT_v8, process.HLT_HT200_v4, process.HLT_HT275_v4, process.HLT_HT325_v4, process.HLT_HT425_v4, 
    process.HLT_HT575_v4, process.HLT_HT430to450_v4, process.HLT_HT450to470_v4, process.HLT_HT470to500_v4, process.HLT_HT500to550_v4, 
    process.HLT_HT550to650_v4, process.HLT_HT650_v5, process.HLT_IsoMu16_eta2p1_MET30_v4, process.HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1_v5, 
    process.HLT_DoubleIsoMu17_eta2p1_noDzCut_v5, process.HLT_IsoMu19_eta2p1_LooseIsoPFTau20_v5, process.HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1_v5, 
    process.HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v5, process.HLT_IsoMu19_eta2p1_LooseCombinedIsoPFTau20_v1, 
    process.HLT_IsoMu19_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg_v1, process.HLT_IsoMu19_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg_v1, 
    process.HLT_IsoMu21_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg_v1, process.HLT_IsoMu21_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg_v1, 
    process.HLT_IsoMu20_v6, process.HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1_v5, process.HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1_v4, 
    process.HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v5, process.HLT_IsoMu22_v5, process.HLT_IsoMu22_eta2p1_v4, process.HLT_IsoMu24_v4, 
    process.HLT_IsoMu24_eta2p1_v3, process.HLT_IsoMu27_v7, process.HLT_IsoTkMu20_v7, process.HLT_IsoTkMu22_v5, process.HLT_IsoTkMu22_eta2p1_v4, 
    process.HLT_IsoTkMu24_v4, process.HLT_IsoTkMu24_eta2p1_v3, process.HLT_IsoTkMu27_v7, process.HLT_JetE30_NoBPTX3BX_v4, process.HLT_JetE30_NoBPTX_v4, 
    process.HLT_JetE50_NoBPTX3BX_v4, process.HLT_JetE70_NoBPTX3BX_v4, process.HLT_L1SingleMu18_v1, process.HLT_L2Mu10_v3, process.HLT_L2DoubleMu23_NoVertex_v6, 
    process.HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v6, process.HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v6, process.HLT_L2Mu10_NoVertex_NoBPTX3BX_v2, 
    process.HLT_L2Mu10_NoVertex_NoBPTX_v3, process.HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX_v1, process.HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v2, process.HLT_LooseIsoPFTau50_Trk30_eta2p1_v7, 
    ***
    process.HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v8, process.HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v8, 
    process.HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v8, process.HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v8, 
    process.HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v10, process.HLT_DoubleMu8_Mass8_PFHT300_v9, 
    process.HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v10, process.HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v10, 
    process.HLT_Mu10_CentralPFJet30_BTagCSV_p13_v5, process.HLT_DoubleMu3_PFMET50_v6, process.HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13_v7, 
    process.HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400_v7, process.HLT_Ele15_IsoVVVL_PFHT600_v9, process.HLT_Ele15_IsoVVVL_PFHT400_PFMET50_v6, 
    process.HLT_Ele15_IsoVVVL_PFHT400_v6, process.HLT_Ele50_IsoVVVL_PFHT400_v6, process.HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v4, 
    process.HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v5, process.HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400_v6, 
    process.HLT_Mu15_IsoVVVL_PFHT600_v8, process.HLT_Mu15_IsoVVVL_PFHT400_PFMET50_v5, process.HLT_Mu15_IsoVVVL_PFHT400_v5, 
    process.HLT_Mu50_IsoVVVL_PFHT400_v5, process.HLT_Dimuon16_Jpsi_v6, process.HLT_Dimuon8_PsiPrime_Barrel_v6, 
    process.HLT_Dimuon8_Upsilon_Barrel_v6, process.HLT_Dimuon0_Phi_Barrel_v6, process.HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v6, 
    process.HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v6, process.HLT_Mu8_v5, process.HLT_Mu17_v4, process.HLT_Mu3_PFJet40_v6, 
    process.HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v9, process.HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v9, process.HLT_Ele17_CaloIdM_TrackIdM_PFJet30_v7, 
    process.HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v9, process.HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v7, 
    process.HLT_PFHT400_SixJet30_DoubleBTagCSV_p056_v6, process.HLT_PFHT450_SixJet40_BTagCSV_p056_v6, 
    process.HLT_PFHT400_SixJet30_v8, process.HLT_PFHT450_SixJet40_v8, process.HLT_Ele115_CaloIdVT_GsfTrkIdT_v7, 
    process.HLT_Ele145_CaloIdVT_GsfTrkIdT_v1, process.HLT_Ele200_CaloIdVT_GsfTrkIdT_v1, process.HLT_Mu55_v4, 
    process.HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15_v9, process.HLT_Photon90_CaloIdL_PFHT600_v8, 
    process.HLT_FullTracks_Multiplicity80_v4, process.HLT_FullTracks_Multiplicity100_v5, process.HLT_FullTracks_Multiplicity130_v5, 
    process.HLT_FullTracks_Multiplicity150_v5, process.HLT_ECALHT800_v6, process.HLT_DiSC30_18_EIso_AND_HE_Mass70_v6, 
    process.HLT_MET200_v5, process.HLT_Ele27_HighEta_Ele20_Mass55_v8, process.HLT_L1FatEvents_v2, process.HLT_Physics_v5, 
    process.HLT_L1FatEvents_part0_v1, process.HLT_L1FatEvents_part1_v1, process.HLT_L1FatEvents_part2_v1, process.HLT_L1FatEvents_part3_v1, 
    process.HLT_L1FatEvents_part4_v1, process.HLT_L1FatEvents_part5_v1, process.HLT_L1FatEvents_part6_v1, process.HLT_L1FatEvents_part7_v1, 
    process.HLT_L1FatEvents_part8_v1, process.HLT_L1FatEvents_part9_v1, process.HLT_L1MinimumBiasHF_AND_v2, process.HLT_HcalNZS_v10, 
    process.HLT_HcalPhiSym_v11, process.HLT_HcalIsolatedbunch_v2, process.HLT_Random_v2, process.HLT_ZeroBias_v4, 
    process.HLT_AK4CaloJet30_v5, process.HLT_AK4CaloJet40_v4, process.HLT_AK4CaloJet50_v4, process.HLT_AK4CaloJet80_v4, 
    process.HLT_AK4CaloJet100_v4, process.HLT_AK4PFJet30_v7, process.HLT_AK4PFJet50_v7, process.HLT_AK4PFJet80_v7, process.HLT_AK4PFJet100_v7, 
    process.HLT_HISinglePhoton10_v4, process.HLT_HISinglePhoton15_v4, process.HLT_HISinglePhoton20_v4, process.HLT_HISinglePhoton40_v4, 
    process.HLT_HISinglePhoton60_v4, process.HLT_EcalCalibration_v3, process.HLT_HcalCalibration_v4, process.AlCa_EcalPi0EBonly_v8, 
    process.AlCa_EcalPi0EEonly_v8, process.AlCa_EcalEtaEBonly_v8, process.AlCa_EcalEtaEEonly_v8, process.HLTriggerFinalPath,
    process.HLTAnalyzerEndpath, process.ParkingHLTPhysicsOutput, process.ParkingZeroBiasOutput, process.PhysicsCommissioningOutput, 
    process.PhysicsEGammaOutput, process.PhysicsEndOfFillOutput, process.PhysicsHadronsTausOutput, process.PhysicsMuonsOutput, 
    process.PhysicsMinimumBias0Output, process.PhysicsMinimumBias1Output, process.PhysicsMinimumBias2Output, process.ParkingOutput, 
    process.DQMOutput, process.DQMCalibrationOutput, process.DQMEventDisplayOutput, process.HLTMonitorOutput, process.RPCMONOutput, 
    process.CalibrationOutput, process.EcalCalibrationOutput, process.ALCAPHISYMOutput, process.ALCALUMIPIXELSOutput, process.ALCAP0Output, 
    process.ExpressOutput, process.NanoDSTOutput, process.PhysicsParkingScoutingMonitorOutput, process.ScoutingCaloOutput, process.ScoutingPFOutput ))"
-------------------------------------------------------------------------
